url,text,GPSdata,filename
,Subject,,
https://padlet-uploads.storage.googleapis.com/474525454/25021d9c205cd4bdc3d63681fd686768/0C4D3323_07B9_4D45_948E_253DA1ACF22A.jpeg,Elevators in Waikiki,,image0.jpeg
https://padlet-uploads.storage.googleapis.com/476629841/5f97f2655f5afbfc7651f597d3b47115/AEE5A067_9A2C_4911_BD4D_1AECEABA7F77.png,"""""",,image1.png
https://padlet-uploads.storage.googleapis.com/476629841/3db971f3c52d6f6e3f4c11ae3cd3d62b/6FC75BC9_C466_44CA_BC22_AF2B5D13FA2E.png,"""""",,image2.png
https://padlet-uploads.storage.googleapis.com/475857605/6becb46edd920076dcf88f523ea71810/Screen_Shot_2020_03_14_at_3_18_13_PM.png,"""""",,image3.png
https://padlet-uploads.storage.googleapis.com/475857605/5b0585ffeadc2b8f6603a464467a7b4c/Screen_Shot_2020_03_14_at_3_17_56_PM.png,Safeway email,,image4.png
https://padlet-uploads.storage.googleapis.com/475857605/813dcd49fcb80ac91089ceac86b70950/Screen_Shot_2020_03_14_at_3_17_13_PM.png,Tucson Audobon Society ,,image5.png
https://padlet-uploads.storage.googleapis.com/475857605/b57bf1220a19058c9e0283324acca02e/Screen_Shot_2020_03_14_at_3_16_55_PM.png,Pima County library email,,image6.png
https://padlet-uploads.storage.googleapis.com/471916734/9434c11ff4d834ad2fc5bf5874fe80f8/20200314_150710.jpg,"""""--Sproouts Broadway tucson. All employees required to wear gloves","    exif:GPSAltitude: 759000/1000
    exif:GPSAltitudeRef: 220/100
    exif:GPSDateStamp: 2020:03:14
    exif:GPSInfo: 5886
    exif:GPSLatitude: 32/1, 13/1, 216579/10000
    exif:GPSLatitudeRef: N
    exif:GPSLongitude: 110/1, 49/1, 293354/10000
    exif:GPSLongitudeRef: W
    exif:GPSTimeStamp: 22/1, 7/1, 10/1
    exif:GPSVersionID: 2, 2, 0, 0
",image7.jpg
https://padlet-uploads.storage.googleapis.com/475969977/e1054d650bdd63f335c1fdf3b9a6dd16/26376BB0_0031_4B81_B914_E7A3C104106A.jpeg,"""Phoenix--Customs at the airport ",,image8.jpeg
https://padlet-uploads.storage.googleapis.com/475969977/d8bf939f09f805fb7f5c6535df2a0c4d/43E340D5_7162_4040_BC00_40A699FCC649.jpeg,"""Phoenix--Customs in the airport ",,image9.jpeg
https://padlet-uploads.storage.googleapis.com/475969977/6a0e12bb0cc09dffab8b719baea2cec4/F6C3924F_1FF7_40E1_BA31_2BD5061E2159.png,Instacart Grocery Delivery --New option + information for grocery delivery service ,,image10.png
https://padlet-uploads.storage.googleapis.com/471917086/1648a51434ecd70ba07ee81986f642d1/20200313_093631.jpg,"""""",,image11.jpg
https://padlet-uploads.storage.googleapis.com/475969977/59163f34a32a619a18d9611ab632695b/728F34B9_45B0_4A06_B2E9_31569159186E.png,6th District of Illinois --Congressman Sean Casten’s update/advice on the virus,,image12.png
https://padlet-uploads.storage.googleapis.com/471917086/af61dab1e14f082047ca648619643eb8/20200313_105145.jpg,"""""",,image13.jpg
https://padlet-uploads.storage.googleapis.com/471917086/a10d55eba004854b08158a341828a4c4/1584125419216830381776.jpg,"""""","    exif:GPSAltitude: 0/1
    exif:GPSAltitudeRef: 1
    exif:GPSDateStamp: 2020:03:13
    exif:GPSInfo: 714
    exif:GPSLatitude: 32/1, 13/1, 22/1
    exif:GPSLatitudeRef: N
    exif:GPSLongitude: 110/1, 49/1, 28/1
    exif:GPSLongitudeRef: W
    exif:GPSTimeStamp: 18/1, 50/1, 20/1
    exif:GPSVersionID: 2, 2, 0, 0
",image14.jpg
https://padlet-uploads.storage.googleapis.com/471917086/e9ca569e79ba91f5d15ba034cfe84c76/158412538313773710887.jpg,"""""","    exif:GPSAltitude: 0/1
    exif:GPSAltitudeRef: 1
    exif:GPSDateStamp: 2020:03:13
    exif:GPSInfo: 714
    exif:GPSLatitude: 32/1, 13/1, 20/1
    exif:GPSLatitudeRef: N
    exif:GPSLongitude: 110/1, 49/1, 32/1
    exif:GPSLongitudeRef: W
    exif:GPSTimeStamp: 18/1, 49/1, 43/1
    exif:GPSVersionID: 2, 2, 0, 0
",image15.jpg
https://padlet-uploads.storage.googleapis.com/471917086/2d978026fb889f4e8c4517dab7f46c32/15841253488771321436016.jpg,"""""","    exif:GPSAltitude: 0/1
    exif:GPSAltitudeRef: 1
    exif:GPSDateStamp: 2020:03:13
    exif:GPSInfo: 714
    exif:GPSLatitude: 32/1, 13/1, 22/1
    exif:GPSLatitudeRef: N
    exif:GPSLongitude: 110/1, 49/1, 28/1
    exif:GPSLongitudeRef: W
    exif:GPSTimeStamp: 18/1, 49/1, 10/1
    exif:GPSVersionID: 2, 2, 0, 0
",image16.jpg
